session_id,question_id,is_correct
408,2482,0
408,1052,0
408,1407,1
408,1533,1
408,1923,1
408,2417,1
408,1027,0
408,1022,1
408,3069,1
408,2349,0
409,2865,0
409,34,0
409,2918,0
409,1090,1
409,1119,0
409,1170,1
409,1079,1
409,2796,1
409,1020,0
409,2790,0
410,1671,0
410,1197,1
410,1407,0
410,1473,1
410,2014,1
410,1063,1
410,1662,0
410,1600,0
410,3027,1
410,2044,0
411,1369,0
411,2771,0
411,2746,1
411,1022,1
411,2378,1
411,1861,1
411,2302,1
411,2640,0
411,2052,0
411,90,0
412,1630,1
412,1996,1
412,2374,1
412,36,0
412,2499,1
412,1534,1
412,63,1
412,2739,0
412,2387,1
412,1385,0
413,1332,0
413,2353,1
413,215,0
413,1235,1
413,2923,0
413,2746,0
413,1470,1
413,1385,1
413,2705,0
413,1309,0
414,1082,1
414,2330,0
414,2307,0
414,26,0
414,2264,0
414,2036,0
414,35,0
414,1830,0
414,1787,1
414,39,0
415,2508,0
415,104,1
415,1406,0
415,1245,1
415,1436,0
415,1028,0
415,1390,1
415,1070,0
415,994,0
415,1654,1
416,1348,1
416,168,1
416,2522,0
416,1903,0
416,1188,1
416,2399,0
416,3036,1
416,1814,1
416,2985,1
416,2308,1
417,2431,1
417,102,0
417,2762,1
417,2839,1
417,1366,1
417,1552,0
417,1656,1
417,2270,1
417,1817,1
417,1636,1
418,2399,0
418,2547,0
418,1123,0
418,2148,0
418,1903,0
418,1825,0
418,1113,0
418,966,0
418,1542,1
418,1263,0
419,2118,1
419,2770,0
419,1354,0
419,1699,0
419,173,0
419,2329,1
419,1438,1
419,1529,1
419,1031,0
419,2411,1
420,949,0
420,103,1
420,1954,1
420,1275,0
420,49,0
420,3097,1
420,1291,1
420,2583,0
420,2874,1
420,1402,0
421,2005,0
421,1116,1
421,1412,0
421,1369,0
421,2554,1
421,1417,0
421,2744,0
421,1405,1
421,1281,0
421,1086,0
422,1035,0
422,95,0
422,1117,1
422,1406,1
422,2086,0
422,172,0
422,1487,1
422,2412,1
422,2418,1
422,1160,1
423,974,0
423,2143,1
423,1379,1
423,961,0
423,1598,0
423,18,1
423,2041,1
423,2772,1
423,1065,1
423,1425,0
424,26,0
424,1209,0
424,1157,1
424,2897,0
424,1304,1
424,63,0
424,1512,0
424,1440,1
424,1425,1
424,1664,1
425,2796,0
425,1075,1
425,2466,0
425,2370,1
425,1043,1
425,2405,1
425,2308,0
425,163,1
425,62,0
425,1813,0
426,2309,1
426,2703,1
426,1917,0
426,2431,1
426,2953,1
426,1199,1
426,171,0
426,1654,1
426,1748,0
426,1331,0
427,964,0
427,1160,1
427,1187,1
427,2232,0
427,2400,0
427,1000,1
427,2438,1
427,1439,1
427,2511,1
427,2423,1
428,954,0
428,2313,0
428,2561,0
428,1070,0
428,2857,0
428,840,1
428,1698,0
428,2980,1
428,25,0
428,1427,1
429,2862,1
429,1178,1
429,1678,1
429,2738,1
429,3027,1
429,1137,1
429,2668,0
429,2321,0
429,1783,1
429,991,0
430,1150,0
430,1115,0
430,2848,1
430,1401,0
430,172,0
430,2522,0
430,1861,0
430,2356,1
430,2770,0
430,21,1
431,2411,1
431,1355,0
431,3027,1
431,1022,0
431,992,0
431,1409,1
431,1225,1
431,1847,1
431,2310,1
431,1630,1
432,1055,0
432,2775,0
432,2755,0
432,471,1
432,1192,0
432,1676,0
432,2554,0
432,1040,1
432,83,1
432,2468,1
433,313,0
433,2870,0
433,1484,0
433,1824,1
433,1029,1
433,2584,1
433,1934,0
433,1512,0
433,982,1
433,1682,1
434,2787,0
434,1125,0
434,2500,1
434,2155,1
434,960,0
434,162,0
434,2535,1
434,1523,0
434,1275,1
434,1749,0
435,1087,1
435,1403,1
435,2706,0
435,2965,0
435,1116,1
435,1316,0
435,1990,1
435,1438,1
435,2423,1
435,1217,1
436,2299,0
436,1061,0
436,24,1
436,1441,1
436,2343,0
436,1899,1
436,2903,0
436,1636,1
436,3006,0
436,1982,0
437,2938,1
437,154,1
437,1821,0
437,2300,0
437,2856,0
437,8,0
437,950,1
437,2924,0
437,1015,1
437,1680,1
438,957,1
438,2102,1
438,2890,0
438,2526,1
438,2722,0
438,986,0
438,1164,0
438,1101,1
438,2517,1
438,2318,0
439,2893,0
439,2868,0
439,1018,1
439,2420,1
439,1378,1
439,1695,0
439,127,0
439,1388,1
439,2392,0
439,2824,1
440,136,1
440,2118,0
440,1419,0
440,1081,0
440,1463,0
440,2028,0
440,1341,0
440,102,1
440,2014,0
440,1108,1
441,1304,1
441,2270,0
441,2775,1
441,1751,0
441,1176,1
441,2029,0
441,32,1
441,1368,1
441,2390,1
441,51,0
442,2438,1
442,2402,0
442,2267,0
442,1408,0
442,2717,1
442,993,1
442,2722,1
442,1582,0
442,2945,0
442,2823,0
443,35,0
443,1648,1
443,1010,1
443,1354,1
443,2368,1
443,2712,1
443,1629,0
443,1716,1
443,2230,0
443,1985,1
444,87,0
444,1330,0
444,1108,0
444,1158,0
444,2400,1
444,88,0
444,1257,0
444,2475,0
444,2974,1
444,1808,1
445,1176,1
445,2296,0
445,956,0
445,1032,0
445,2297,0
445,2974,0
445,73,0
445,1990,1
445,1036,1
445,2032,0
446,2344,0
446,2498,1
446,2713,1
446,92,0
446,2526,1
446,2311,0
446,1242,1
446,1572,0
446,2722,0
446,2798,1
447,2822,0
447,2786,1
447,2418,0
447,1035,0
447,1904,1
447,1228,1
447,2207,0
447,3100,1
447,1199,0
447,2450,1
448,992,1
448,42,0
448,2914,1
448,1218,1
448,999,0
448,2782,0
448,2668,1
448,1343,1
448,2644,1
448,2187,0
449,1065,1
449,2623,1
449,2453,0
449,2107,1
449,3010,0
449,1751,0
449,1135,0
449,1304,1
449,1200,1
449,46,0
450,1729,1
450,2343,0
450,1060,0
450,2415,1
450,2352,1
450,2353,0
450,1082,1
450,2283,0
450,34,0
450,2073,0
451,2408,1
451,1433,1
451,2283,0
451,2777,1
451,2633,0
451,1465,1
451,1472,1
451,1547,1
451,2414,1
451,3013,1
452,1477,1
452,2417,1
452,1608,0
452,2711,1
452,2107,1
452,1915,1
452,1436,1
452,1133,1
452,1213,1
452,44,0
453,1088,0
453,2713,0
453,1288,0
453,2536,0
453,2360,0
453,1054,0
453,1931,1
453,43,1
453,1636,0
453,1007,1
454,63,1
454,1382,0
454,1302,0
454,1406,1
454,1314,1
454,2385,1
454,2790,0
454,2314,0
454,1899,1
454,2754,0
455,1800,0
455,2721,0
455,20,1
455,2014,1
455,2716,0
455,2267,0
455,1451,1
455,1202,1
455,2781,0
455,1824,0
456,2457,0
456,1640,1
456,1072,0
456,1715,1
456,172,1
456,1382,0
456,1473,1
456,2740,1
456,2402,1
456,2801,0
457,2724,0
457,2545,1
457,2388,1
457,2826,0
457,2910,0
457,129,0
457,1223,1
457,1254,1
457,1133,0
457,1406,0
458,78,1
458,1783,1
458,1238,1
458,1574,0
458,2874,0
458,1641,0
458,2818,1
458,1582,0
458,2825,0
458,125,0
459,1561,0
459,965,0
459,2862,0
459,1063,1
459,2633,0
459,2844,1
459,1334,1
459,1436,0
459,1195,0
459,1008,1
460,15,1
460,2927,0
460,1153,0
460,2488,0
460,2187,1
460,2857,0
460,2412,0
460,2344,0
460,1394,1
460,972,1
461,2801,0
461,1662,0
461,1425,0
461,1138,0
461,1372,0
461,28,0
461,2787,0
461,2888,0
461,2324,1
461,85,1
462,2985,0
462,1447,0
462,1544,1
462,1183,0
462,2207,1
462,987,1
462,1362,0
462,1151,1
462,2470,0
462,1904,1
463,2654,0
463,1097,0
463,2317,0
463,1210,0
463,84,1
463,1763,1
463,1821,0
463,3100,0
463,2311,1
463,2542,0
464,1497,0
464,2883,0
464,2508,1
464,2710,0
464,1705,0
464,3021,1
464,2523,0
464,2716,0
464,2459,1
464,2564,1
465,2878,0
465,2796,0
465,2232,1
465,1304,1
465,1211,0
465,1597,1
465,1987,0
465,2915,0
465,1430,1
465,2588,0
466,951,1
466,106,0
466,2539,0
466,2428,1
466,2440,0
466,1405,0
466,2724,1
466,1504,1
466,1574,0
466,2541,0
467,1616,0
467,1059,0
467,2855,0
467,957,1
467,1195,1
467,2791,0
467,1513,0
467,2732,1
467,2190,1
467,1007,1
468,1058,0
468,1996,0
468,2851,0
468,1824,0
468,997,1
468,998,1
468,2668,0
468,1231,0
468,972,0
468,2893,1
469,13,0
469,2340,0
469,1307,1
469,2782,1
469,1552,1
469,2374,1
469,1162,0
469,1916,0
469,1718,1
469,2264,1
470,3022,0
470,2005,0
470,2689,1
470,1233,0
470,1715,1
470,2514,1
470,1439,1
470,1326,1
470,34,1
470,2558,0
471,2331,1
471,2473,1
471,2108,1
471,1473,1
471,2459,1
471,1570,1
471,2542,0
471,2692,1
471,200,0
471,1105,0
472,1332,0
472,2512,1
472,1304,0
472,2905,1
472,352,0
472,1616,0
472,2851,0
472,2713,1
472,1334,1
472,1573,1
473,85,1
473,1559,1
473,2726,1
473,2800,0
473,1231,0
473,1028,0
473,2663,0
473,2455,0
473,1220,1
473,1214,1
474,1593,1
474,2228,1
474,3022,0
474,2419,1
474,2349,1
474,1589,0
474,2409,1
474,2048,1
474,1408,0
474,1896,0
475,2379,0
475,2932,0
475,2021,0
475,2409,0
475,2473,1
475,2415,1
475,1547,0
475,1261,0
475,979,1
475,1705,1
476,2144,1
476,2955,1
476,1753,0
476,1049,1
476,1554,0
476,73,1
476,1329,1
476,2939,1
476,2966,0
476,4,0
477,1309,1
477,989,0
477,1059,0
477,1743,1
477,63,1
477,2118,0
477,2753,1
477,2914,0
477,2715,0
477,2571,0
478,63,0
478,2409,0
478,2464,0
478,1087,0
478,1229,0
478,1728,1
478,1195,1
478,35,0
478,3027,0
478,1426,0
479,1439,0
479,2703,0
479,2053,0
479,1045,1
479,200,1
479,995,0
479,1342,1
479,976,1
479,1093,1
479,1433,1
480,3093,0
480,2899,0
480,2709,1
480,1255,0
480,1947,1
480,1223,0
480,2956,1
480,1129,0
480,1581,1
480,2076,1
481,1058,1
481,2770,0
481,3097,0
481,1309,1
481,1484,0
481,2545,1
481,2587,1
481,2508,0
481,1014,0
481,2749,0
482,1700,0
482,1709,1
482,1376,1
482,1310,1
482,1240,1
482,2816,1
482,2757,0
482,1691,0
482,1513,0
482,2662,1
483,1334,0
483,2905,1
483,1589,0
483,1350,1
483,1413,1
483,969,1
483,2349,0
483,471,0
483,2717,0
483,2402,0
484,1520,0
484,2304,1
484,2808,1
484,2488,1
484,1488,0
484,974,0
484,1390,1
484,1625,0
484,2473,0
484,83,1
485,2765,1
485,2454,0
485,3006,1
485,1813,1
485,2545,0
485,1185,0
485,1182,1
485,2020,0
485,2812,0
485,2514,0
486,988,0
486,1449,1
486,1152,1
486,1183,0
486,2381,0
486,2374,0
486,1154,1
486,1168,1
486,16,1
486,948,0
487,1179,0
487,1196,1
487,1656,1
487,1343,0
487,972,0
487,2426,1
487,1300,0
487,1298,1
487,2728,0
487,148,0
488,2719,0
488,1113,1
488,1331,1
488,1360,1
488,2499,1
488,66,1
488,2584,1
488,2561,0
488,990,0
488,1498,1
489,2704,0
489,1574,0
489,1208,1
489,1691,1
489,3029,1
489,88,1
489,1734,0
489,1307,0
489,1523,0
489,1700,0
490,2589,0
490,1074,0
490,2880,0
490,2125,0
490,2454,0
490,2559,0
490,1095,0
490,2000,1
490,1182,1
490,1009,1
491,1605,1
491,1154,1
491,56,0
491,2642,0
491,2966,0
491,1683,1
491,3027,1
491,964,1
491,1187,1
491,2826,0
492,1461,0
492,1680,1
492,2484,1
492,2746,0
492,2502,0
492,2812,1
492,2232,1
492,2633,1
492,977,0
492,15,1
493,2973,1
493,1605,0
493,1600,1
493,1795,1
493,2833,1
493,2693,1
493,1748,1
493,3069,1
493,1010,1
493,2745,0
494,1204,1
494,1031,1
494,2726,0
494,3093,1
494,2040,0
494,1255,1
494,953,0
494,1335,0
494,43,0
494,1427,1
495,2878,0
495,1352,1
495,1486,0
495,2303,0
495,1783,0
495,969,1
495,1954,0
495,3029,0
495,1009,1
495,2920,0
496,2744,0
496,1499,0
496,2706,0
496,1914,0
496,3036,0
496,2692,1
496,2353,0
496,2229,0
496,2825,1
496,1217,1
497,1160,0
497,2335,1
497,1021,1
497,2764,1
497,1557,1
497,1718,0
497,2670,0
497,1104,0
497,2408,0
497,1202,1
498,1634,1
498,2466,1
498,2583,1
498,1999,1
498,1124,1
498,1175,0
498,2848,0
498,1281,1
498,1033,1
498,2722,0
499,1159,1
499,1808,1
499,19,1
499,1049,0
499,1676,1
499,2455,0
499,963,1
499,1596,1
499,1090,1
499,78,1
500,1300,1
500,1071,1
500,3029,1
500,2830,1
500,1412,1
500,957,1
500,3027,1
500,1928,0
500,2309,0
500,1259,1
501,2340,1
501,2543,1
501,2305,0
501,42,0
501,1478,1
501,2228,1
501,993,1
501,1899,0
501,2041,0
501,2351,0
502,1027,1
502,2102,1
502,2654,0
502,2446,1
502,2267,0
502,2880,1
502,1547,0
502,984,0
502,1276,1
502,1441,1
503,1743,1
503,1557,1
503,1756,1
503,1783,1
503,2654,1
503,11,1
503,2536,0
503,1016,1
503,1157,1
503,2108,1
504,1854,0
504,2996,0
504,2369,1
504,1232,0
504,2334,0
504,2128,0
504,2817,1
504,2328,0
504,1297,1
504,2187,0
505,2790,0
505,1738,1
505,1015,0
505,1047,1
505,1876,1
505,1134,1
505,2714,1
505,73,0
505,1677,0
505,2392,0
506,1388,0
506,1258,0
506,146,1
506,964,0
506,1179,0
506,2349,1
506,1396,0
506,2943,1
506,2149,0
506,1553,0
507,1817,0
507,1283,1
507,1025,0
507,1193,0
507,2092,0
507,1917,0
507,63,1
507,123,1
507,2464,1
507,1958,0
508,2386,0
508,22,1
508,17,0
508,2713,0
508,1517,0
508,1884,0
508,1763,1
508,37,0
508,1021,1
508,2654,0
509,2728,1
509,1592,0
509,2425,0
509,1362,0
509,1734,0
509,21,0
509,1671,1
509,55,0
509,1599,1
509,2741,1
510,988,1
510,2566,0
510,2512,1
510,2813,1
510,1255,1
510,1154,1
510,2135,1
510,2723,1
510,2737,1
510,1132,1
511,1473,1
511,2817,0
511,1542,1
511,1068,0
511,1996,1
511,1352,0
511,2543,1
511,1558,0
511,1513,1
511,2505,0
512,2955,1
512,49,1
512,2408,0
512,1862,1
512,1771,1
512,1208,0
512,1698,1
512,1225,1
512,1394,1
512,1417,1
513,1360,1
513,2412,1
513,974,0
513,2554,0
513,1217,0
513,158,0
513,2689,0
513,2802,0
513,2380,0
513,2352,0
514,2973,0
514,1354,1
514,1607,1
514,991,1
514,1667,0
514,1235,0
514,2353,1
514,2660,0
514,2897,1
514,1523,1
515,154,0
515,2435,0
515,2939,1
515,1452,1
515,30,0
515,2790,0
515,2408,1
515,2324,0
515,2812,1
515,1142,1
516,979,0
516,2757,1
516,2118,1
516,2326,0
516,1345,0
516,1193,1
516,173,0
516,1427,1
516,1589,1
516,2924,0
517,1122,1
517,74,0
517,1304,0
517,1242,0
517,1173,0
517,2299,1
517,1259,0
517,2597,1
517,1194,1
517,2564,0
518,2355,1
518,2839,1
518,2297,1
518,1246,0
518,1920,0
518,2823,1
518,1589,0
518,2438,1
518,2426,1
518,9,1
519,1400,1
519,1154,1
519,2848,1
519,2727,0
519,1115,1
519,2442,1
519,1531,0
519,1046,1
519,2218,1
519,1333,1
520,1605,0
520,30,0
520,1348,1
520,2076,1
520,840,1
520,1152,0
520,76,0
520,1608,1
520,1260,0
520,2282,1
521,471,1
521,123,0
521,1008,0
521,60,1
521,2855,0
521,1193,1
521,1753,1
521,2776,0
521,1899,0
521,1876,1
522,2301,0
522,2812,1
522,1559,0
522,77,0
522,1987,1
522,1933,1
522,61,1
522,1634,1
522,44,0
522,2710,0
523,48,0
523,1438,0
523,1620,1
523,1642,1
523,2264,1
523,1118,0
523,1041,1
523,1392,1
523,122,0
523,2489,1
524,1855,1
524,1407,0
524,1609,1
524,1138,0
524,73,0
524,2450,0
524,2020,0
524,1027,1
524,2752,0
524,2381,0
525,958,1
525,1250,0
525,1078,0
525,3014,0
525,3006,1
525,2486,0
525,15,1
525,2149,1
525,1099,1
525,1738,0
526,2585,1
526,2903,1
526,1025,0
526,1982,1
526,1684,1
526,1057,1
526,1052,0
526,1283,0
526,1281,0
526,2178,0
527,1531,1
527,1366,1
527,2299,1
527,2860,1
527,2904,0
527,1275,1
527,2052,0
527,2314,1
527,2623,0
527,1171,0
528,959,1
528,1249,1
528,1213,1
528,2787,0
528,1303,1
528,168,1
528,1348,0
528,35,0
528,2374,1
528,1016,1
529,2924,0
529,1604,0
529,2735,1
529,2662,1
529,2706,0
529,2118,0
529,176,1
529,2723,1
529,2257,0
529,2783,1
530,1005,1
530,1557,1
530,1932,0
530,1218,0
530,1581,1
530,1904,0
530,1084,0
530,3021,0
530,2456,1
530,2406,1
531,1342,0
531,1299,0
531,1278,0
531,1130,0
531,2305,0
531,1035,1
531,2019,1
531,1767,1
531,2807,1
531,200,1
532,1465,0
532,2571,1
532,133,1
532,2331,0
532,1129,0
532,2385,0
532,1821,1
532,2093,1
532,2361,1
532,1126,0
533,2920,1
533,2300,1
533,1465,0
533,1663,1
533,2420,1
533,2592,1
533,1105,0
533,1573,0
533,1470,1
533,2379,1
534,3093,1
534,1277,0
534,1357,1
534,1401,0
534,1400,0
534,2543,1
534,1604,1
534,1742,1
534,1300,0
534,1194,1
535,1018,0
535,2599,1
535,1214,0
535,1079,1
535,2306,1
535,1272,0
535,2312,1
535,2502,0
535,2533,1
535,1068,0
536,122,1
536,2862,1
536,2463,0
536,2769,0
536,176,1
536,2836,1
536,2006,1
536,1124,1
536,1172,0
536,1050,0
537,1558,1
537,2860,0
537,5,1
537,2731,0
537,81,0
537,2419,1
537,1225,1
537,2720,0
537,2002,1
537,1142,0
538,2453,1
538,2820,0
538,840,1
538,2716,0
538,1151,1
538,1023,1
538,2709,1
538,2527,0
538,1069,1
538,1075,1
539,1369,0
539,2748,0
539,2796,1
539,1387,1
539,2350,1
539,2703,1
539,1183,0
539,1715,1
539,1855,0
539,2761,1
540,1734,0
540,2440,0
540,1171,1
540,1100,0
540,1775,0
540,1175,1
540,2235,0
540,127,1
540,1795,1
540,1304,1
541,2786,1
541,55,1
541,2352,0
541,2340,1
541,2312,1
541,2736,0
541,1087,1
541,1334,1
541,979,1
541,2039,0
542,2865,1
542,2032,1
542,2312,1
542,2870,0
542,2771,1
542,2654,0
542,1034,0
542,987,1
542,1366,1
542,1111,1
543,2788,0
543,2755,0
543,1520,1
543,1064,1
543,1156,0
543,1439,0
543,2459,1
543,2817,1
543,1181,1
543,1892,0
544,2718,0
544,1504,0
544,2218,0
544,123,0
544,1084,0
544,2025,0
544,1258,0
544,2427,1
544,2593,0
544,2390,0
545,2801,1
545,2372,1
545,1090,0
545,2381,0
545,1660,1
545,34,1
545,1189,1
545,1749,1
545,2827,1
545,1097,1
546,2798,1
546,1905,0
546,2662,1
546,1767,1
546,1073,0
546,1322,0
546,2381,0
546,1993,0
546,979,1
546,1281,1
547,2633,0
547,2155,1
547,1199,0
547,3097,0
547,2108,0
547,1240,0
547,1656,0
547,2965,1
547,1308,0
547,2915,0
548,1577,1
548,2397,1
548,1916,0
548,1502,0
548,1813,1
548,1817,1
548,95,0
548,2830,0
548,1920,0
548,2762,0
549,2076,1
549,1215,1
549,1011,0
549,1629,0
549,31,0
549,1536,0
549,1107,0
549,2765,0
549,1391,1
549,1448,0
550,2771,0
550,60,0
550,1602,0
550,2461,1
550,125,0
550,1405,1
550,2887,0
550,1502,0
550,1954,0
550,2321,0
551,2812,1
551,2738,1
551,1151,1
551,1192,1
551,972,1
551,2860,1
551,1101,0
551,2270,1
551,1609,1
551,1854,1
552,2397,0
552,10,1
552,2546,1
552,1407,0
552,2322,1
552,313,1
552,168,0
552,1920,0
552,1050,0
552,2692,1
553,2388,1
553,2740,1
553,1861,1
553,1715,1
553,2914,0
553,2104,0
553,2727,1
553,967,0
553,2270,1
553,78,0
554,2822,0
554,2808,0
554,2865,1
554,1146,0
554,1705,0
554,959,1
554,1542,0
554,150,0
554,1011,1
554,1160,1
555,1571,1
555,1004,0
555,52,1
555,3078,1
555,2,1
555,2546,0
555,2228,0
555,1516,1
555,173,0
555,471,0
556,1472,0
556,1171,0
556,963,0
556,1553,1
556,2235,0
556,2430,1
556,2953,0
556,2492,0
556,78,1
556,1096,1
557,1187,0
557,1705,0
557,1841,0
557,965,0
557,2571,0
557,1015,0
557,1691,0
557,2593,0
557,2823,0
557,2318,1
558,3078,1
558,2843,0
558,1693,1
558,2356,0
558,2311,0
558,1150,1
558,83,0
558,2353,0
558,1487,0
558,1173,0
559,1012,0
559,116,0
559,1648,0
559,2558,0
559,2592,1
559,1034,1
559,2777,1
559,1118,1
559,2746,0
559,1075,0
560,1477,1
560,1561,1
560,1554,1
560,1031,0
560,1068,1
560,2372,0
560,2741,1
560,2579,1
560,2319,1
560,1378,0
561,2932,1
561,2844,0
561,2801,1
561,1001,1
561,1188,0
561,1277,1
561,2899,0
561,1629,0
561,200,1
561,1879,1
562,1569,0
562,6,1
562,2542,1
562,1634,1
562,215,0
562,2341,0
562,2843,0
562,2729,1
562,2339,1
562,1552,0
563,1098,0
563,1431,1
563,1307,0
563,136,0
563,2673,0
563,1716,0
563,87,1
563,1657,1
563,2911,1
563,2148,0
564,1641,1
564,986,0
564,1609,1
564,1001,1
564,1170,1
564,2571,0
564,1985,1
564,129,0
564,2743,0
564,99,0
565,1316,1
565,1,0
565,1426,1
565,1715,1
565,1305,1
565,2320,1
565,2205,1
565,2613,0
565,985,1
565,41,0
566,2945,1
566,1101,1
566,1078,0
566,1916,1
566,1671,1
566,1017,1
566,1662,1
566,1242,0
566,1329,1
566,2772,1
567,1242,1
567,66,0
567,2175,1
567,2765,1
567,1015,0
567,1783,0
567,2837,0
567,1200,0
567,35,1
567,1420,0
568,1129,0
568,2371,0
568,44,0
568,1372,1
568,968,1
568,1517,0
568,1416,0
568,979,0
568,2680,0
568,1677,0
569,1337,1
569,2052,0
569,2267,0
569,1339,1
569,2135,0
569,2843,0
569,1331,0
569,2757,1
569,2537,1
569,2632,0
570,2712,0
570,2787,0
570,15,0
570,2769,1
570,1401,1
570,1488,0
570,58,1
570,1254,1
570,2021,0
570,2205,1
571,2322,1
571,2818,1
571,2738,0
571,7,1
571,2311,1
571,1011,0
571,2454,0
571,1012,1
571,1609,1
571,1472,1
572,2924,1
572,1012,1
572,978,1
572,1108,0
572,2749,0
572,11,1
572,1362,0
572,1547,0
572,2318,1
572,1408,1
573,1914,0
573,2328,1
573,2562,1
573,2970,1
573,980,0
573,1066,1
573,2710,0
573,1294,0
573,965,1
573,1928,1
574,1229,1
574,2809,0
574,2089,0
574,1314,0
574,1999,0
574,2756,1
574,1714,0
574,2833,1
574,1179,0
574,1208,0
575,2409,1
575,1034,0
575,1185,0
575,1643,1
575,2692,0
575,1322,0
575,957,0
575,1182,0
575,1134,1
575,78,1
576,2764,1
576,137,0
576,977,1
576,1095,0
576,1139,1
576,2332,1
576,1402,0
576,1470,0
576,1791,0
576,1654,1
577,2893,0
577,2039,1
577,1283,1
577,2454,0
577,1016,1
577,2825,0
577,49,1
577,1413,0
577,2338,0
577,2945,0
578,34,0
578,2772,1
578,2350,0
578,1851,0
578,1419,0
578,2455,1
578,2761,0
578,2644,1
578,1200,0
578,87,1
579,1245,0
579,2475,1
579,2439,0
579,2036,0
579,2837,1
579,2029,0
579,1498,1
579,81,0
579,2397,0
579,963,1
580,1305,1
580,2148,0
580,1150,0
580,1089,0
580,2512,1
580,49,0
580,2433,0
580,2514,1
580,976,1
580,1035,1
581,2002,1
581,2597,0
581,2312,0
581,1673,1
581,2654,0
581,2182,0
581,985,1
581,1830,0
581,2670,0
581,1653,0
582,1569,0
582,137,0
582,2708,0
582,10,1
582,1379,0
582,2807,1
582,184,0
582,2829,1
582,2692,1
582,1432,0
583,2456,0
583,2905,1
583,2416,0
583,2914,0
583,1369,0
583,947,1
583,2915,0
583,2073,0
583,1504,0
583,1009,1
584,46,1
584,2695,1
584,1330,0
584,1309,0
584,2349,1
584,1987,0
584,1047,0
584,1618,1
584,2750,0
584,1133,1
585,1693,1
585,184,1
585,73,1
585,1537,1
585,2044,0
585,2192,1
585,2663,1
585,1449,1
585,956,1
585,1160,0
586,1361,0
586,2475,0
586,81,0
586,3021,1
586,1259,0
586,1439,1
586,2865,0
586,2383,0
586,2297,1
586,2360,1
587,1832,0
587,1719,1
587,2786,1
587,2402,0
587,2797,1
587,1662,0
587,2906,1
587,171,0
587,2424,0
587,1604,0
588,840,1
588,2049,0
588,1932,1
588,2511,0
588,2205,1
588,1680,1
588,1047,1
588,1430,0
588,1008,0
588,7,1
589,1705,0
589,2514,0
589,2870,1
589,2938,0
589,1256,0
589,2579,1
589,1973,1
589,1420,1
589,1111,0
589,2547,1
590,2107,1
590,1904,1
590,1217,0
590,984,1
590,1346,1
590,2296,0
590,1250,1
590,1176,1
590,2923,0
590,2797,0
591,2086,0
591,1738,1
591,2486,1
591,1394,1
591,2788,0
591,2613,1
591,2874,1
591,2632,0
591,76,1
591,1657,0
592,1328,0
592,171,1
592,1035,0
592,1287,1
592,2329,0
592,2730,1
592,1832,0
592,2426,0
592,1228,0
592,1271,1
593,1028,1
593,1111,0
593,1019,0
593,1194,1
593,1420,0
593,1235,1
593,1354,1
593,2486,1
593,2741,0
593,2693,0
594,1559,0
594,46,1
594,1257,0
594,2328,0
594,5,1
594,2670,0
594,2314,0
594,1242,0
594,64,1
594,2439,1
595,2927,1
595,2752,1
595,2005,1
595,2000,1
595,1837,1
595,2775,0
595,13,1
595,2764,1
595,2345,0
595,1013,0
596,2311,0
596,1278,0
596,3036,0
596,2415,0
596,989,1
596,1162,1
596,2456,1
596,2160,0
596,2353,1
596,1596,0
597,2846,1
597,1063,1
597,2436,1
597,1953,0
597,1172,1
597,2318,1
597,3078,1
597,2419,0
597,1246,0
597,1261,0
598,1321,1
598,1383,1
598,1120,0
598,1257,0
598,2862,1
598,2431,0
598,1574,0
598,1466,1
598,1847,0
598,28,0
599,2473,0
599,2470,1
599,2368,1
599,1107,1
599,3069,1
599,2477,0
599,992,0
599,1743,1
599,95,0
599,2330,1
600,1254,0
600,2564,0
600,2918,1
600,950,0
600,1325,1
600,2680,1
600,1047,1
600,1343,1
600,2826,1
600,2587,0
601,1098,1
601,1079,0
601,1158,1
601,8,1
601,1189,1
601,2708,0
601,2512,1
601,2881,1
601,18,1
601,2190,0
602,1023,0
602,2301,0
602,1488,1
602,1099,0
602,2205,0
602,2366,0
602,952,0
602,1659,0
602,1452,1
602,2831,0
603,2915,0
603,2899,0
603,1020,0
603,20,1
603,1836,0
603,1734,1
603,2505,1
603,1025,0
603,2743,0
603,1039,0
604,1568,0
604,1299,1
604,2746,0
604,2306,0
604,1242,1
604,2520,1
604,1396,0
604,1683,0
604,991,1
604,1499,0
605,971,0
605,1183,1
605,1682,0
605,1231,0
605,1156,1
605,1426,0
605,1673,0
605,1287,0
605,2357,1
605,1172,1
606,2799,1
606,1081,1
606,1018,1
606,2616,0
606,988,1
606,2788,1
606,2897,1
606,1277,0
606,8,1
606,2728,0
607,1531,0
607,981,1
607,2327,0
607,1333,0
607,2522,0
607,3008,0
607,2801,0
607,2135,0
607,1830,1
607,2472,1
608,1592,0
608,2440,0
608,2305,1
608,2597,0
608,2736,0
608,2745,0
608,1107,1
608,2542,0
608,2301,1
608,3069,1
609,2888,1
609,2826,0
609,2800,0
609,2955,0
609,2758,0
609,1089,1
609,1829,0
609,2915,0
609,1237,0
609,840,0
610,17,0
610,956,0
610,2125,1
610,1163,1
610,996,1
610,102,1
610,2229,0
610,988,0
610,2453,0
610,2378,1
611,2583,0
611,1728,1
611,2731,0
611,2307,1
611,26,1
611,54,1
611,1876,1
